component_name,manufacturer_id,part_no
driver_casing_NAV,7957,268527
bed_bearing_ELE_001,6467,102059
engine-bay_screw_HYD_001,1998,294383
driver_flange_ELE_002,1998,740503
passenger_joint_ELE_002,1484,603276
passenger_plug_TRA,6467,261841
passenger_plug_ELE,3333,727588
cabin_wiring_NAV,2489,239067
engine-bay_piston_ELE,7957,429209
bed_pump_HYD,1484,153300
passenger_tank_holder_TRA,1998,692683
bed_casing_ELE,6467,493454
roof_tank_TRA,1783,168435
passenger_bolt_HYD,1998,103213
cabin_plug_NAV,7957,952758
driver_casing_NAV,1998,554152
bed_weld_ELE,6467,687165
engine-bay_screw_HYD_001,1998,239013
roof_piston_ELE,2489,725819
wheel-well_filter_TRA,6467,261841
cabin_casing_NAV,1998,418249
wheel-well_bolt_bracket_ELE,1998,943659
engine-bay_screw_HYD_002,7957,333617
bed_drain_ELE,1484,801304
driver_flange_ELE_002,3333,727588
wheel-well_filter_TRA,1484,552320
driver_o-ring_HYD,2489,424735
driver_o-ring_HYD,1783,106771
passenger_joint_ELE_001,7957,153724
roof_piston_TRA,3333,341237
cabin_casing_NAV,6467,605173
roof_tank_TRA,1783,204429
cabin_wiring_NAV,7957,406486
cabin_tank_HYD,6467,952903
bed_weld_ELE,1998,626267
driver_joint_ELE,6467,399809
bed_screw_ELE,3333,578314
wheel-well_bolt_bracket_ELE,7957,948013
roof_drain_HYD,7957,268258
bed_pump_HYD,1783,125873
cabin_plug_holder_ELE,3333,492589
roof_piston_ELE,6467,672600
cabin_wiring_ELE,1998,360588
engine-bay_screw_HYD_001,1783,625426
cabin_plug_NAV,2489,271762
cabin_wiring_ELE,3333,858730
roof_o-ring_NAV,1484,620362
driver_flange_ELE_001,1998,225682
bed_bearing_ELE_002,6467,405926
passenger_bearing_HYD,1484,783798
bed_screw_ELE,7957,140100
roof_chassis_ELE,1484,231116
driver_joint_ELE,7957,521578
roof_piston_ELE,1998,173845
roof_piston_ELE,6467,923419
wheel-well_screw_holder_HYD,6467,599284
bed_bearing_ELE_001,1484,903265
bed_casing_ELE,6467,942003
driver_flange_ELE_002,7957,999158
bed_drain_ELE,1998,219197
wheel-well_plug_HYD,7957,485864
roof_o-ring_NAV,1998,335237
engine-bay_screw_HYD_001,7957,503033
wheel-well_screw_holder_HYD,7957,262503
passenger_bearing_HYD,1484,153300
engine-bay_flange_HYD,7957,168942
wheel-well_screw_holder_HYD,1998,219197
driver_wiring_ELE,3333,420302
driver_casing_NAV,7957,168942
driver_casing_ELE,1998,286059
bed_casing_ELE,3333,637420
engine-bay_piston_ELE,6467,243984
roof_drain_HYD,3333,964391
bed_screw_ELE,1484,758410
roof_screw_HYD,1484,801304
driver_flange_ELE_002,7957,615844
passenger_bearing_HYD,3333,948911
bed_screw_ELE,1484,928893
driver_casing_ELE,3333,630243
bed_weld_ELE,2489,424735
bed_bearing_ELE_001,3333,779785
bed_drain_ELE,6467,978337
roof_tank_TRA,7957,187556
driver_piston_ELE,6467,320798
roof_screw_HYD,2489,321834
passenger_bolt_HYD,2489,585636
engine-bay_wheel_TRA,1783,377002
driver_casing_NAV,7957,814378
cabin_casing_NAV,7957,459442
engine-bay_casing_TRA,6467,942003
wheel-well_bolt_bracket_ELE,6467,687165
passenger_plug_TRA,7957,859092
wheel-well_filter_HYD,3333,900516
bed_casing_ELE,7957,351858
wheel-well_wiring_NAV,7957,930619
passenger_casing_ELE,7957,643573
driver_filter_NAV,7957,486243
passenger_joint_ELE_002,7957,324400
driver_pump_HYD,7957,471198
engine-bay_screw_ELE,1783,740375
wheel-well_bolt_bracket_ELE,2489,585636
bed_casing_NAV,7957,848528
driver_pump_HYD,2489,682666
passenger_wiring_ELE,1484,977856
wheel-well_bolt_bracket_ELE,1484,163535
passenger_joint_ELE_002,3333,637420
wheel-well_screw_holder_HYD,2489,917879
passenger_flange_ELE,2489,315566
roof_chassis_ELE,2489,970689
driver_flange_ELE_001,1998,943659
bed_screw_ELE,1484,376748
passenger_joint_ELE_002,7957,168942
cabin_wiring_NAV,2489,581124
wheel-well_flange_HYD,1484,603276
driver_joint_ELE,7957,930619
roof_tank_TRA,1783,825129
driver_pump_HYD,1783,963787
roof_piston_TRA,1998,761841
driver_casing_ELE,2489,758657
passenger_flange_ELE,7957,320442
passenger_tank_holder_TRA,3333,578314
driver_wiring_ELE,6467,134769
cabin_casing_ELE,1783,204429
bed_bearing_ELE_001,2489,708302
passenger_drain_ELE,1783,625426
engine-bay_screw_HYD_002,7957,187556
roof_piston_ELE,1783,740375
wheel-well_wiring_ELE,7957,948013
cabin_tank_HYD,1783,494995
wheel-well_filter_TRA,6467,186730
bed_drain_ELE,6467,611292
driver_flange_TRA,1998,674290
driver_piston_ELE,2489,581124
cabin_screw_HYD,7957,273906
engine-bay_casing_TRA,7957,750950
bed_weld_ELE,1783,719803
engine-bay_casing_TRA,6467,188693
roof_piston_TRA,3333,760303
roof_drain_HYD,7957,140100
wheel-well_wiring_NAV,3333,899469
wheel-well_wiring_NAV,1484,480341
cabin_wiring_NAV,1783,114263
driver_flange_ELE_001,1783,380583
driver_casing_NAV,7957,859092
wheel-well_filter_HYD,7957,160893
wheel-well_plug_HYD,1484,356576
cabin_plug_holder_ELE,7957,135170
wheel-well_filter_TRA,2489,758657
driver_flange_ELE_002,6467,581865
driver_pump_HYD,1998,740503
bed_drain_ELE,2489,725819
engine-bay_pump_HYD,2489,847015
passenger_bearing_HYD,1783,627857
bed_drain_ELE,1783,860651
wheel-well_plug_HYD,7957,784614
driver_flange_TRA,7957,952758
passenger_flange_ELE,7957,859092
passenger_piston_HYD,6147,108775
driver_o-ring_HYD,6467,619930
bed_screw_ELE,6467,102059
passenger_drain_TRA,7957,161832
engine-bay_screw_HYD_001,1484,376748
cabin_wiring_NAV,7957,256928
driver_flange_ELE_002,1998,709011
